06/30/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.847544901485        507.379611860091        537.080678825899        525.119555678456        429.405269149899        478.530050986795        506.001145593724        434.980050279772        422.339930399055        439.129877668896
   435.994580933222        479.545937193493        564.826356328702        489.843250520127        387.831336734799        394.510409090445        394.687234757055        443.082489419107        576.972282450089        490.221704626816
   410.359398836083        370.254453700925        370.018476398294        397.941625784763        574.728572005213        465.922983968828        408.055487413218        385.243355991276        343.913984359314        365.421214185209
   602.158611934315        566.491117164094        512.287054141892        458.735788949572        410.475472622035        371.688968357895        308.076929961618        379.590695120560        690.924852630534        642.935802424082
   500.893434933733        441.506786488683        394.109162952500        345.711074123690        292.388724881886        330.489069166995        364.946967912230        686.872123683093        671.145238505533        716.636764380950
   639.274952732372        483.477856360654        427.898657352064        377.061376051988        278.932433476135        266.405202727752        670.602411471133        599.250956794848        500.166722641437        429.486487460429
   380.224831332028        604.161520195566        588.130663706975        496.886680204750        415.574861464264        344.147614954795        254.901321756570        237.863234750053        526.498663400838        473.244823835493
   376.074214254172        225.717771487880        216.351808056941        524.539595707541        489.861667605462        436.839940869661        319.767582483303        228.461572016379        193.436878371583        190.740676612064
   507.149727624418        473.878683299299        429.828725601557        318.506849358445        218.006517547438        174.700006590620        197.959294122822        206.466855768596        497.532838073615        468.072222869828
   414.755380563383        308.873137075460        205.041390850845        168.985967525034        195.101161218403        219.799224308265        285.788177268923        180.768546343487        158.327399093287        196.808360422806
   470.429229117803        380.074974312425        276.818684253501        183.395772559731        152.564919232795        185.313569681666        204.777848806680        514.690122303522        448.027955938713        363.038684351291
   269.522806591932        170.728729468104        122.186824727735        160.022029866478        182.846869186546        95.5392178659556        128.114385829981        151.872565709851        82.1166370202321        95.7061792452052
   117.658190675780        471.250593340675        423.504972818481        346.139511585576        321.169044857967        194.006949808884        103.195196653660        99.0804964027658        110.803861304524        74.5751526941847
   83.4064859659551        95.8864087746128        435.325968147653        380.236435347006        323.712238652397        148.849200920422        140.231169415113        81.1822055071183        75.0599664078576        105.336306578046
   77.5683552524059        70.6705241494091        103.960041142071        91.0762501790632        77.1322757530629        76.7076142411143        113.089677527310        110.987590661245        112.154684802863        146.336169618760
   122.883324080204        132.205226592815        75.7512641140630        64.5204809315496        73.6344474203929        80.7169700433215        109.547997781442        107.835681400747        109.608502620083        108.843082395762
   110.847181898364        123.878292910027        108.244142829235        98.0941549379593        366.994904973409        254.696799978651        150.954489154397        91.0179051868040        71.2370595542616        63.2734661424039
   79.1913162212957        83.3863642847731        95.4448748230016        95.9000354050243        94.9454032343685        88.7378945808038        85.2565625360660        84.6680562388572        344.751084377558        260.123542047927
