12/31/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.425844521000        508.007283223889        538.245039487586        526.022663346298        428.254848421440        479.041240900818        506.588299857196        435.653910955357        422.112916541686        439.422717875197
   435.669476176331        481.013118315978        565.982648211117        490.272566298647        387.478224770042        394.559569273081        394.626825402107        446.300030682695        577.290176625512        491.497902343555
   410.678306572472        369.439734996249        369.373530285622        399.700859973598        575.058349341062        466.686080740014        408.217241400924        386.137509291047        343.639895929732        366.036186327354
   602.169626915676        566.471423125184        512.409292682823        458.258210705828        409.519316760907        371.146615138552        307.545135483650        377.204274381317        692.619898166990        643.146514971543
   501.844805230651        441.556281395927        394.279969712325        345.758391068189        291.170444124000        329.653608345186        365.900746444486        688.205261419926        671.867766485682        718.648079509504
   639.302086320661        484.133607455589        428.291382065854        377.402204889758        279.016774836894        266.021565379607        670.297329665147        598.780962990816        500.229666537536        429.883454675686
   380.576595117186        604.163300318459        587.606677004624        496.807078169892        415.982941172465        345.130824267429        255.170577437724        238.018185072126        526.531777044552        473.556531001673
   376.843976156825        225.726866267987        216.387492680570        525.131618993161        490.074178747516        435.988637705812        318.992228292426        228.858258450954        193.650668522597        190.809466452396
   507.647583101264        473.911367085212        429.350278789712        317.721454011735        217.932403437273        174.654824568113        198.116349634221        206.836779820869        499.719278450192        469.407265663585
   414.244420368809        307.279009576145        204.466538805847        168.992261834036        196.250580078571        221.606883502290        285.410362800717        181.082575659401        158.367262428340        197.448286866033
   470.621911667812        380.410126145908        276.689866812378        184.143299072018        152.334589749938        186.817221200049        206.750331765099        516.763433102399        449.521172504114        363.323101710395
   269.563702483815        171.434205235661        120.595665545419        161.194223641144        184.670566777764        95.4169458396896        129.370297536253        153.642304963243        82.3684372955729        96.8572700626122
   119.758027450223        473.772236737107        425.165946563253        346.388855327969        321.605260639770        193.219840436830        103.051294691647        98.6008481888856        109.697399786520        74.6628302847896
   84.2525122787236        97.5949319446023        437.637524803255        381.719248081376        323.987749696390        150.027742516307        141.217506923797        82.1352485407216        75.3500868628252        103.865113215441
   77.2635326244067        70.7535135004797        101.333641607668        89.6802232223902        76.8505304206803        76.1626076041299        107.640224418579        111.048806753322        112.418044812123        147.545451548434
   123.521779270252        132.694671440217        76.6301428962341        64.9767617528852        72.2717186867453        80.6666035442865        107.725916711505        107.695849599171        109.757270394416        108.863466061112
   111.133167403743        122.239166439020        108.384047274716        98.1045186575889        367.987394226311        254.523514420025        151.690206324914        91.6150966622590        71.7974848134361        63.4600051844327
   77.9112160976638        83.2077608271850        95.4615153500545        95.3623847441984        94.7399547394259        88.2517483453547        83.8564106201725        84.7042106719705        344.881551427805        260.552895623308
   158.399208301957        103.891541565184        86.7062225570612        75.3983746591781        61.7829757587870        69.7186135082327        73.5420995270710        80.5588205113359        80.6048673180027        73.9445227971196
   62.4688758357602        82.9030966991708        71.8526924404161        156.994343074558        115.731144200073        104.208366146005        102.582242466437        94.8385124069414        83.5155900332581        64.4899136195506
   51.7788376780983        63.5242474485767        58.3837821211593        60.7737301034954        64.5747295778855        60.2229038006536        50.4386234437402        61.1098409121238        64.3441500636086        105.536388280861
   102.329556875699        82.4869205676360        42.5996394923554        51.4882511607551        119.733717420608        101.563943535134        77.8234961627931        38.1463187428609        36.7625994215424        35.5390118431155
   51.5328821068441        52.1855366013957        59.3073762726690        57.2948425631824        52.9149620980218        114.646910121933        95.1806115410627        68.6424376309173        50.2398430734757        53.2322677672577
   47.8127105044474        47.4591319472868        57.5720870636271        80.3033085690209        99.2233091373498        92.8459032750850        68.3907654664827        46.3909552971542        33.5186532595677        41.5040341579684
   45.6939347833616        45.4357971343751        46.7746913674236        51.0539960491576        38.1794778368947        41.0464092497369        51.6499161291929        71.0872564691604        100.167668651891        93.4197030976284
   69.2535939769084        47.0621140771024        25.9240862855929        37.0974269303981        44.1515586240187        42.9852706771098        119.411822220730        84.8345934379355        45.0825529151581        20.4802006117855
   20.2533748173600        27.9203410398126        44.8120237317029        148.079670289301        99.0767484686564        40.0134416542427        11.7226935903370        12.8092769655343        21.4432503265970        25.3532464819671
   17.7627228027139        165.439258926460        123.573016202390        12.9193123396924        10.0992032167155        7.76352801186243        19.2960091975584        16.5240296468487        13.9644110500349        19.4603495571700
   14.0726336211804        4.49627960992052        38.3004240336277        48.0799338949118        62.1378598220691        196.227179501258        140.789064291264        23.0137167212260        1.75518878748670        13.3450766189334
   18.4127123519070        19.4969437687804        10.2831913779301        4.15669260757579        22.3059852725528        31.6107704839365        46.8471763066182        214.131475301550        126.274815097528        40.9684494835376
