10/31/1925_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.563411167535        508.097776572161        538.540279550642        526.325973898745        428.608224789222        479.075795005719        506.665772155290        435.730636004154        422.196962263985        439.399806434909
   435.547560910916        481.962100123253        566.375567073326        490.337161181831        387.627104042956        394.458662361585        393.964868100891        447.450122288433        577.396246153806        491.931928155855
   410.638412064035        369.880992164764        369.206649647081        400.341277472053        575.164971628023        466.944413889842        408.206188821261        386.334798570082        344.179480886810        366.350228696494
   602.173045768059        566.460194861389        512.648338882022        458.616292035955        409.778678013595        371.466030092892        307.441922298265        378.131177642591        693.195983375836        643.211476927428
   502.208193115001        441.735587388983        394.350729177121        345.826885428335        291.493861787756        329.551125268114        366.418056476619        688.659413068545        672.108240193354        719.334392865921
   639.308674540063        484.351141149239        428.398752413305        377.500305175282        279.164345309306        266.165661281666        670.281489847660        598.614490171861        500.239633287801        430.000288938253
   380.632165084797        604.200597238853        587.406529885071        496.753325053174        416.063229130869        345.261496022505        255.124336004036        237.756442544741        526.493875159640        473.589890541542
   376.965812653879        225.341317585381        215.260862018292        525.323405520814        490.108746149312        435.577281568957        318.570760907265        228.684778897672        192.713070285636        189.680936858271
   507.985861025261        474.085806201807        429.365057367807        317.498129699625        217.609784715554        174.134070848492        197.948688701781        207.340493351717        500.437400455857        469.897122152916
   414.294958412865        306.520924205661        203.661715379084        168.377697563476        196.369224283359        222.149706433086        284.235766271565        179.850314172684        157.546085139326        197.176478974401
   471.137113366977        380.374891107222        275.783511973938        183.932016619733        151.590601983582        186.808599182834        207.246891035584        517.775749362533        449.999158851211        363.258209751420
   269.492268819124        171.087950819765        119.356012049903        160.994351037729        185.134563129960        93.3655759487784        128.845438775457        153.921243744560        79.8084631619643        96.0687378692402
   119.924224236374        474.615847811383        425.678620293287        346.325139282028        321.547043435792        190.382501725120        100.624271743956        96.6224145802151        109.057720223094        72.9087772786677
   83.4993575923035        97.6705910647711        438.433304604792        382.213762487790        323.721783619372        150.207373945398        140.196012202701        80.9982207357717        74.1433540792976        103.436738006555
   76.4632388800751        69.6370329563101        101.653775183765        89.2388273938194        76.4204856707278        75.1714916486675        107.537073399965        111.023653666897        112.521810474874        147.950374579341
   123.719007795251        132.830687301703        76.1689848448178        64.3007947741257        71.8204372362832        80.6122887318875        107.736762501778        107.856177999723        109.789949910859        108.768096733656
   111.122460649272        122.241828853811        108.300224220747        97.7524002364976        368.232150566580        254.236981597702        151.837604585480        91.5039050426290        71.3028729667764        62.9134662644297
   77.4374765387912        83.1903070640759        95.4688000019259        95.2877445876330        94.6073799166132        87.7425215943857        83.8831468577250        84.4046146175885        344.890522675346        260.632218521839
   158.463197092153        103.706630057022        86.2695019560249        75.2305457560707        61.2589226212959        69.2114089811245        73.4267652455848        80.5750200076455        80.6294107835038        73.7534362770480
   61.3736553827978        82.9538624588159        71.7256129581134        157.075626473775        115.414887312941        103.761019202462        102.174375512499        94.7497165800700        83.6253920736831        64.1077149491161
   50.8833742482404        62.9264109256362        58.1761631164864        60.8366160572144        64.5454414685168        59.8286571539471        49.4045466554003        61.1378973867717        63.9684311170564        105.310842917458
   102.554359600072        82.9831991234224        42.7323754126301        51.1472749117363        119.727281763908        101.828532001977        78.2491127810618        38.3864766368957        36.7951089839673        35.5079894098070
   50.9648451290898        52.1588364254915        58.8940515021304        57.1607007408643        52.5859820133012        114.561457765755        95.2110713145602        68.7178455347728        49.8530604046891        52.9877081172844
   46.9938903189460        47.3621430269702        57.1991467576251        80.4744695623441        99.0497838129248        92.8264181103424        68.4279022098938        46.2925639265373        33.6243320459297        40.9698389154982
   45.7342263212924        45.2873654823353        46.2807037361411        50.6259568980076        37.3346923882630        40.9102329676922        51.1895029186829        71.0107571168872        99.8210661758483        93.2987730967520
   69.3314735793046        46.9236207224613        26.0269295041384        36.6598453952868        43.6110621636197        42.4645012195135        119.193750727188        84.6832921222926        45.0403167562483        20.6422941182658
   19.7566476664438        27.6755762322845        44.0171513325006        148.494257880195        98.7031711727086        39.6259959468649        11.4752963284699        13.0694260483326        21.2876184174712        24.9024077051859
   17.1123424469530        165.687356253621        123.271214638015        12.3887621896015        9.92012960591406        7.46404359206019        19.2808006820714        16.1146217832033        12.8979756271163        19.5754646574559
   13.7841895404004        3.05919514553997        38.1308063286453        47.9233163141091        62.0348743702030        196.546614885026        140.604181924547        22.6585788096886        1.50238602481182        13.3585679778080
   18.4913150736294        19.6975763399750        10.0217007999897        2.58852863725583        22.2288753693105        30.9882493739932        46.6062239584758        214.579920962689        126.050767425228        40.5170723170189
  -19.7799439994088        2.07610789219694        15.1406991434634        21.1903504574164        8.09284545195126        8.98476345233296        11.2597541078376        24.9172239562567        43.4819657753335        54.9523037501012
   90.9466612521020        35.3972819543455        3.65230192886314        1.36426075097094        12.9387229647534        20.0854098374177        8.72110886986114        14.2636868301256        22.1563262448402        40.7311204997363
   92.3699657448110        82.2945682925079        63.5993671068113        26.9294428005101       -14.5303874850653        1.42061745049375        10.0837192540924        16.0396133281593        9.75711084944428        10.4161297329931
   28.2342919468275        49.1012329027993        87.7721675040003        95.2817318435329        194.777951374767        127.108749710355       -2.94625771548523       -31.7010288623793        1.78739042337192        6.96721962961459
  -4.63940848784713       -4.26882503835412        11.1907539522022        49.6151330041087        86.8567438258446        102.798227173198        18.0454079875738        3.98879588186769        2.99463747673834       0.742262285800696
   1.21154454436430       -12.3571183275804       -2.63399302176127        25.2681140518529        75.8901273078747        118.618498256968        144.764201089943        18.3810741080674        10.3992265187675      -4.927703454712228E-002
   2.38022548856788        1.26550401483823        1.51793668240221       -9.14663850597098        8.68950316318616        33.5077222131835        83.6412762917212        122.244129001007        125.586280771838       -4.47311866555950
  7.856268094560834E-002   1.20087742651772       0.848750643210200        1.95890069355762        9.09975967380871        1.67135774211205        2.20848948478770        2.85619662616529        6.66763612908119        36.8778619058630
  -1.14180341704473        2.88362260548815        14.0340465304995        56.6726983308101        72.4693985568833        8.66482230859596        22.2070866441008        63.3293469978836        130.881505786449        103.670009412989
