01/31/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.276795566249        507.940768084290        538.081374749456        525.871333953690        428.053796444799        479.000226544729        506.525200965853        435.585354620891        422.025391652895        439.423073786752
   435.744191251893        480.644283207769        565.787615869899        490.218334695946        387.353308493184        394.600660939373        394.890230931196        445.739926151111        577.237164132262        491.282397300879
   410.670183409784        369.194990227942        369.452111617775        399.389803392303        575.006611514846        466.560959732897        408.209754351529        385.999669093600        343.384912628446        365.881682923483
   602.168015728162        566.478105076725        512.306897378508        458.163364936351        409.385456558556        370.965147328541        307.589422809447        377.060987072842        692.334031985994        643.113875185488
   501.657695629944        441.421831641254        394.246015186691        345.723440228440        291.134948498281        329.947274594242        365.648608360835        687.980092586710        671.747476774105        718.307957333466
   639.298339742302        484.027537586396        428.241219566388        377.355165932141        278.946424360458        266.041370242895        670.300158013565        598.864833251080        500.222910927501        429.825905116189
   380.545616283119        604.136140472563        587.705970744738        496.833749513925        415.942123228878        345.062033812509        255.174862832673        238.134578627896        526.551795098076        473.540014089232
   376.783940838395        225.914478473767        216.924969865413        525.039100431964        490.059097236895        436.187085159967        319.208850798425        228.965162734333        194.027581460723        191.308706364609
   507.498196380447        473.856979938606        429.402160344343        317.903073773514        218.132114189616        174.869179119779        198.243893446760        206.690281619661        499.369572728409        469.180013446991
   414.450245074172        307.986606545358        205.032137393500        169.241030073159        196.191289991266        221.385135203457        286.024506588087        181.723142409429        158.710683868652        197.645456268956
   470.735576251467        380.448669529999        277.154315914597        184.264434130863        152.752674722409        186.804647814382        206.499359066216        516.456188480765        449.297245500634        363.368260835613
   269.602497976862        171.630768228080        121.374184151086        161.285493920605        184.441851244789        96.4381709692230        129.656770359979        153.521928908438        83.6436753543925        97.3142496329064
   119.715358569649        473.355092721157        424.914957265031        346.394206149688        321.601082727460        194.546224632557        104.313117008584        99.5382811142988        110.927296103621        75.6425140922689
   84.7754315922979        97.6579301706157        437.245090778728        381.482820751889        324.163974963917        149.958978629926        141.743121953774        82.7541975135094        75.8728329716822        105.222724885507
   77.8288804314033        71.5032747699167        101.804488795818        90.9945459998118        77.1801626858415        76.7975117424226        108.468401379261        111.140922963840        112.427952235935        147.375010675311
   123.458129964965        132.641315638218        76.9026083687939        65.2755282387679        73.6149416288635        80.7492034542159        108.132244239228        107.675970683668        109.775153625668        108.923970163498
   111.136431134456        122.159884349989        108.452491938198        98.2835599366466        367.862769104494        254.681867339279        151.638364268014        91.6914626442326        72.0120986771901        63.6258994792386
   79.2254726784086        83.2528494313336        95.6412894382478        95.4781421395000        94.8507468216406        88.5293530971460        83.8890770194761        84.8939726456483        344.870805617293        260.498686755472
   158.375517608374        103.999059230356        86.8982674942420        75.3881717872395        61.9161391900888        70.5057269248745        73.7295878224772        80.7451833212684        80.6618754522387        74.0867370147383
   63.0727441448841        82.9674539742255        72.0025907204556        156.948211764039        115.876806893908        104.420361837431        102.765308742405        94.8210636076468        83.3763658631723        64.5532099821616
   52.0257375252965        64.3184579023434        58.6600149608078        60.9889213709485        64.6486667183295        60.4678332746674        51.0306127061727        61.1748038244458        64.5905228012269        105.601633039589
   102.153787401172        82.1603247227287        42.4498985443367        51.5464967720625        119.669008480781        101.361462966302        77.5351341358081        38.0106193732790        36.7185639494771        36.4112421075655
   52.1615606959529        52.3084015402129        60.3791367490302        57.4466508817485        53.1557518181621        114.624673106115        95.0933489724261        68.5527116912425        50.5745225117207        53.4605159902786
   48.2740781434257        47.5841766027667        57.7674716090628        80.2249930756611        99.2629979588466        92.8019956972654        68.3362262157147        46.4495720862527        34.5869922375376        42.2020098891190
   45.7708839153604        45.6209094345758        47.1933557734940        51.3909225787381        38.6178646690720        41.1827726472820        51.8645771274173        71.1081272018821        100.291921357211        93.4323811755309
   69.1850092051087        47.1274081580785        26.8315994480995        37.6599869034037        44.4034346001246        43.3851134569702        119.482715334308        84.8812528146302        45.0942310375141        21.5901435299974
   20.4551581544989        28.2986731884408        45.6562129150728        147.862469399937        99.2593556968809        40.2241037082538        11.8870413891304        13.8122265053677        21.6889004237961        25.8289836699422
   18.1403938311122        165.315927967982        123.738400207985        13.2512606181314        11.9172645965244        7.88170431241904        19.4900839507726        16.8448680989238        14.5103055857035        19.4107498650979
   14.5321617053814        5.19202022327517        38.4145538425086        48.2763169606053        62.2384893284197        196.070016467732        140.893530710317        23.2304675826489        4.13435443244684        13.3003394717037
   18.7292666248677        19.3833087509645        10.7064579190399        4.88946130851448        22.4813238587704        31.9812313469966        47.0185743069310        213.942656920683        126.392459945658        41.2635387003386
  -18.7152092553630        3.55573237876019        14.9489050870413        20.7784192603830        8.12551573015146        10.1992056307297        11.5017970392881        25.6124408205836        43.7317904267621        54.7340708663482
   91.1386346753582        35.8453798535169        3.69634345865915        2.81042504355755        12.7970661209189        19.6346569249558        8.56099362844419        14.4977577447215        22.6837830972521        40.9982451998932
   91.9710367609835        82.4012782862826        63.9808748149895        27.5575525266470       -13.2066697120834        3.39225198593593        10.4528220549578        15.6418502089125        9.95303890994558        10.6918211572068
   28.6201027661117        49.0746473154614        87.9349132473091        95.1539580415990        195.170662397001        127.551119504734        3.04451767942253       -28.7520140334361        3.42475258016483        7.09490147249492
  -3.87445321173771       -3.40147088177891        11.6539149258047        49.7885247326138        86.7000018648401        102.546653470259        18.5878872674662        5.19595777154170        4.03844529630288        1.43236143822961
   3.31304541199556       -11.5702049495936       -1.86206889761923        25.2163724203402        75.4787134883035        117.912949682930        143.908242838446        18.6264975692331        11.5513638474794       5.362547519840151E-002
   4.37227784971833        1.95790097936206        4.18967460745960       -8.41779137954114        9.14603321769950        33.5401776378313        83.1034518538235        121.435817291829        124.915922179737       -4.30382346495610
  0.573970446568668        2.50161377293177        1.71770362722927        2.10882452722713        8.91181398075769        1.57224770518671        2.25595483764853        3.16299297992660        7.36143783225519        36.7608004741222
 -0.796843166513224        3.42981144001887        14.6596443864893        56.9571518832302        72.2554429431976        9.17260270933852        22.6818986390782        63.2411765908718        130.402831404478        103.501257903380
   41.6162688883519        75.1129864409841        121.119556992499        94.3372108950416        71.5751562263064        122.600398937079        60.7996310369766        41.0045957466284      -0.545049264918086       -7.66173419292110
