09/30/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.000640011670        506.846029546785        536.314470837081        524.631443219840        428.987103264970        477.996650111921        505.478413152572        434.464337760005        422.191588443295        438.660881368775
   435.329380968368        477.811792429863        564.259833001971        489.454924258143        387.635170135303        394.176546569627        393.829513397435        441.541162210025        576.813277128221        489.595554466793
   409.975180639392        369.781654457492        369.158739261921        397.068663079184        574.531012970594        465.449528174805        407.540458233292        384.436501589294        343.481370798254        364.962371801085
   602.151251367205        566.468924512328        511.686043218527        457.002771997257        407.755341921913        369.241118755123        307.302697245428        376.707461285155        690.094354612560        642.813750442408
   500.198753078194        440.333714562240        393.663130399767        345.440769682984        291.716002300664        329.210216497179        364.371914699804        686.220619394909        670.782801356678        715.655557483525
   639.251942109270        483.106423574734        427.570815166896        376.780322914501        278.644261747394        265.986351785343        670.623430954084        599.426228884628        500.104010945049        429.224156491615
   379.915204665268        603.987322604364        588.316825014039        496.854842682766        415.227517111932        343.150886132491        254.037545203115        236.451006154068        526.336421236783        472.906842981307
   375.327243154468        224.397243682801        212.839898168675        524.147034814133        489.594658254592        436.933539561322        319.621059867388        227.206474379511        191.423559852672        187.934538259139
   505.917642177978        472.754006985190        429.044993346341        317.678045692540        216.057563687540        173.407982632677        196.053858036058        205.224286399807        496.275306058251        467.109868587945
   412.880894148609        305.572853794883        201.657072125345        167.706720371309        193.475362279690        217.629770764839        283.096583028724        177.160199467776        156.600746976375        193.743957724191
   467.325257273337        379.078846028958        274.559665820574        181.682646812951        150.312303130102        182.838776057088        203.098725791955        512.011891409501        446.943638780798        362.191587394827
   269.178595222504        168.766542328897        117.882780804969        157.210666329447        181.127125250158        89.0501309422260        123.800563811740        149.463081237245        74.2583588502840        90.4668667093367
   114.166711952486        469.950154523403        422.502311683092        346.035134308578        321.214799416533        190.401581447685        98.8037833941029        95.6908535467731        108.968591793958        68.3260514323545
   78.1179125117143        92.0668890322408        434.191308958776        379.372381191079        322.231847343784        147.549283196137        136.994536815995        77.2396879406996        72.0215949779295        103.306483075884
   73.9812218127757        65.3537038458105        97.6462358971375        89.1071717171673        74.8653114581913        72.8956830410741        107.076100952258        109.123317526355        110.754566230555        144.993060957153
   121.894955892350        131.661412089520        73.2263252274925        62.0872163310272        71.7048780673438        79.7870493532980        107.635907794396        107.510216390460        109.132611429589        108.474976574104
   111.000715047973        122.220092178915        107.235908705552        96.5162165410172        366.349057222142        254.001421928898        150.035860188240        89.7313041382913        69.4251639487761        61.5340299287316
   77.3290569660197        83.1196071718449        95.2921469853386        95.9000166052655        94.8478989064668        88.1784590386047        83.6281879815633        82.4362894674002        344.622517539508        259.815524888577
   156.984219797973        102.499984855010        85.2458340092482        74.0132085849896        60.1047978800169        68.9878108180778        73.3036175273450        80.4268429728257        81.0627394464416        74.0091945362464
   62.9249411074343        82.5763734462325        69.4475435538168        155.682305767649        115.178781646653        103.232434454512        101.569893293693        94.0371862073791        82.8261636192391        63.2005750089272
   49.9254635100210        62.7407049008510        57.4919720047277        60.6448448398927        64.8088125142728        60.2968793505880        51.1499006332636        60.7942361073292        62.5587495826455        104.869880487574
