07/31/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.130805548701        507.190314336007        536.814530818424        524.959350509125        429.699114919712        478.336969865861        505.816600171706        434.794621151382        422.435449119652        438.952844002064
   435.728646989492        478.933981905984        564.636743549423        489.711415777796        387.965179208495        394.377964189569        394.240902062468        442.561281420019        576.919292005240        490.012409590532
   410.224241524441        370.472566344473        369.868515293421        397.647230339439        574.661890764247        465.765814554156        407.882992037595        384.946647390116        344.012037181557        365.281480351579
   602.156087750002        566.483259087227        512.092716410908        458.152714800532        409.509627119816        370.795274419596        307.852220813098        378.629893560149        690.646699167658        642.894701886522
   500.665023607763        441.124727202100        393.964591999106        345.634957824508        292.468961794780        330.054658545071        364.776109822892        686.653815114025        671.024497611694        716.307764899950
   639.267918927539        483.352040819540        427.782724318184        376.962400244405        278.864375498213        266.367955021294        670.614583426424        599.310312287586        500.147939180560        429.395492435931
   380.104810750501        604.101822772603        588.188286824335        496.868244207991        415.442592986672        343.748191324192        254.543223868969        237.242548408432        526.428460623984        473.108494996495
   375.780672564943        225.123686704135        214.686640117983        524.397885274126        489.759768981913        436.848399720956        319.669083696899        227.926485951063        192.372495515468        189.370051193282
   506.755351963826        473.491173047845        429.556641659676        318.178931349812        217.194615575565        174.085126367436        197.153967347785        206.070943798135        497.090914850878        467.752894059776
   414.120529271994        307.564926369716        203.612899173370        168.390070325656        194.439282765981        218.998437503132        284.502375064800        179.065571138103        157.485045943931        195.557466099794
   469.385334215757        379.704383875583        275.767568059516        182.652334607640        151.524901787991        184.269798308955        204.167012870834        513.801291950111        447.654561521800        362.714909935412
   269.384186370015        169.854626334363        120.273181862266        158.836851872750        182.237369143625        92.4910546228751        126.261762176620        150.935958732298        78.2528286338889        93.2895181332467
   116.126597692103        470.810209481749        423.152433328567        346.077100820554        321.145537427984        192.149911576162        100.992046699152        97.1642017197253        109.937943008063        71.4081438500375
   80.7656517453167        94.1119296824697        434.946276520770        379.941230443481        323.095020708912        148.328367986802        138.634415793318        79.2823347909264        73.3769954260636        104.445961549975
   75.7149798970025        67.8930194620367        101.017945460406        90.2031725331705        75.9792827901546        74.6878804556300        110.349061593013        110.149776953018        111.545403444363        145.805709502407
   122.478733850533        131.981228785969        74.5911653062578        63.2813205719096        72.7926455706280        80.2537957886440        108.715434360968        107.724563542998        109.378148349805        108.633975592750
   110.886878670145        123.289706623273        107.818338546276        97.3907338572385        366.752664645059        254.396421022240        150.610300482069        90.4614777681541        70.3254492082338        62.2961820032948
   78.3686457629016        83.2126745203289        95.1956154842704        95.9000421237648        94.8135917873439        88.3019811920395        84.6356684981197        83.7030787855758        344.710748426669        260.022142318565
   157.483539793355        103.089546717980        85.7990278613890        74.3386436501545        60.6840681598059        69.6103849420696        73.5451400143430        80.3365363192810        80.9654798588548        73.9910866720327
   63.0993369314791        84.2374439560118        70.8014092607058        156.091477461599        115.509664736211        103.709381804295        101.997324384673        94.0900145484949        82.7192630847854        63.5197955344389
   50.5487982100968        63.3984850294735        57.9896443063281        60.3732540543738        64.8016989203470        60.3791513496031        51.2701141923201        62.4539721572956        63.7102966914201        105.046535714578
   101.788081635604        81.8614208964938        42.0163070403214        50.7779407448846        119.337578783597        101.043733506369        77.2841009142303        38.0844251313129        36.4480098767815        35.0475977483363
   51.6319771463939        51.8784928138120        58.6982749380694        57.3662784104000        53.0516964684244        114.179642149012        94.5246613007811        68.1974053856408        50.1129673779391        53.0992597150095
   48.2932918537388        48.6653858990083        56.5692091547283        79.2403746879245        98.5205855491740        92.1136186707287        67.9668536509298        46.3170170041416        32.8134104871088        41.5607553958342
   45.5738245708679        45.0903834388849        46.6447292198250        50.8909574883426        38.0609963362147        42.2288147908530        50.5224501314292        69.6676512867277        99.1556365125755        92.4851024556760
   68.6586718461439        46.7944236784130        24.9065561694829        36.8854912736291        43.3899856790251        42.9717038889251        118.140457047697        83.9320706956909        44.4449778958102        20.3430675946735
   19.9611074584643        27.8837893884010        43.5719460362831        146.126907394756        98.0287684585051        39.0552609938988        11.1063803073989        12.8161963273908        21.2345823085139        24.7755289685745
   16.8127457146048        164.411657311491        122.377844902317        11.8499434268913        9.55269636973478        7.73348156587081        19.3217865958129        15.8633355826406        12.8024902850226        19.0366001016229
   13.8613363276619        3.39377518631535        39.3652109057094        47.3777920752232        60.8750498050052        195.065643065619        140.247322856684        21.8100320025029       0.954108192416182        13.1346587733902
   19.3544765520206        19.3465788245030        9.99748417110155        2.97671845847338        23.3127662785228        31.1962906596719        45.7983876767789        213.047763134923        126.170957333547        40.3535522975479
  -20.0578941173078        1.75547312737060        15.7970973509259        21.2409713999230        7.75919266982740        9.00524341500984        12.3656627416706        24.7801849395567        42.4032503777165        53.4463360902555
   91.0748234799341        34.5988145779042        2.80281377214467       0.843782518331745        13.5436925692840        20.1023159002065        8.37981498731055        15.3747277472958        21.8287318010391        39.6582273387166
   90.4702834983127        80.9755297377413        62.8169925220079        26.1558784885376       -15.0617070717099       0.732360592260987        10.8254343879453        16.0069599917073        10.7445231748034        11.4357334871301
   28.0152468255840        48.1709571127092        88.0853362630229        94.0128508594903        195.644175071984        128.861997129238       -4.22482884039848       -32.2119590907958        1.12363962720792        7.97008848554900
  -5.13830550705137       -5.14962887923968        10.3726529154564        48.0407065572592        85.1451745628273        100.998923676585        16.6297229594485        3.36977275830083        2.82019297996928        1.75413228103595
   1.57992994330960       -13.0265507502479       -3.42289051269003        24.1599769817582        74.0762519571457        116.174835673653        141.856230411698        18.5342547303428        10.3015066638547      -0.236155483598915
   3.19161647863859        1.43866173196996        2.19471719179645       -9.72010715949224        7.98227010683579        32.5625593696151        81.8221450245246        119.667958782923        123.028331076883       -4.91546066707386
 -0.386687653129344        2.00424568174372        1.72306101360895        2.07446862813685        8.72489321075545        1.31259729746255        2.19830737200426        3.14470793487049        7.16746828323279        36.2546290772964
