04/30/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.197214251606        507.699732213940        537.562262902469        525.427875954027        428.184788908796        478.838563414822        506.307337680754        435.311993674252        421.998256061153        439.388393113230
   436.553847106043        480.768661678182        565.208247842076        490.062847486545        387.336761141106        394.687746045926        396.383618238613        444.133782669665        577.078227506930        490.642814237905
   410.574935136698        369.252679791734        370.376031800979        398.525300355420        574.850025607324        466.203147396202        408.259177780912        385.733875581187        343.432877370913        365.630565438089
   602.162965296868        566.495546892023        512.563347767913        459.427752923754        411.774846803994        372.991551174826        308.696224143011        381.135184429682        691.484737596622        643.012726448413
   501.299767690947        442.017888077272        394.269556876691        345.778077513953        291.787222703676        330.915605692350        365.205787382352        687.311925083595        671.386368341217        717.299798250801
   639.286214973705        483.713123816181        428.085129247504        377.220711430915        279.007168483548        266.410129880887        670.531056173217        599.111850820811        500.195990311640        429.647327476537
   380.423555303678        604.220949083958        587.990644658692        496.900629337188        415.792413004108        344.771181022469        255.406250291753        238.635118386563        526.589456535197        473.456209180608
   376.538305417587        226.430557767999        218.410395853430        524.786671477438        490.008462071045        436.716099498417        319.780253520558        229.160801781095        194.999283620053        192.422725004441
   507.712773970515        474.402118233652        430.150015277114        318.865346185590        219.050183089612        175.756249766440        199.167820355046        207.077711095377        498.352884169343        468.595818650504
   415.493731821917        310.627654394094        207.071843197258        170.090334607854        196.008395291317        220.984921807877        287.385827012294        183.014253390558        159.724174989503        198.485395386217
   471.774890712821        380.513382247468        278.134674685784        184.423054704627        154.016168364986        186.717534592425        205.723499692503        515.993094088188        448.649293714488        363.432347729860
   269.687980803411        171.975689676475        124.387761891050        161.508054775023        183.744127805417        99.0769616666333        130.353495105276        153.139421703614        86.8926441306959        98.7308370388079
   119.778802556728        472.114126642391        424.147148775739        346.194938375129        321.044384685279        196.645741590848        106.452810393092        102.023263551106        111.848929904188        78.6224910291984
   86.8807025075431        98.3165525308242        436.087588990426        380.782613527098        324.525981849409        149.684221731905        142.735927151311        84.0357073166645        77.6768424497654        106.044791823092
   79.9310509769819        74.2633591926684        108.173804970143        91.8741042230416        78.5768584111022        79.2148750820039        117.326004798917        111.915052583600        112.869117177798        147.093488970704
   123.420553283591        132.548477833251        77.4760813111482        66.3634141602186        74.5255297360453        81.3322911497845        111.194623957946        107.981838826367        109.977908998502        109.165890481394
   110.887770111613        121.951804965415        108.787773906158        99.0130047762264        367.444309765751        255.064269220895        151.463304541079        91.8374786996700        72.6363439025914        64.7446817368084
   80.1628603049480        83.7092056124524        96.8189468237953        95.9000093218255        95.3058429587728        89.4501630151257        83.6935833020977        85.8763803355526        344.816275593911        260.302487292106
   158.255089696384        104.213408930233        87.3169345836543        75.6708404481919        62.8974103671760        72.3136878857064        74.8289487783327        81.8073632332829        80.9658839742234        74.6608335795970
   65.0022339564528        82.8412292875167        72.8982478064800        156.748061575767        116.204838678122        104.874115700629        103.076488704233        94.7170047312454        83.1476538154718        65.1192797624391
   53.5139506383738        65.6780635561937        60.2244685540070        62.1175867621156        65.0702354913524        61.3667528871765        52.9931695690189        61.0940002700075        65.6769638628933        105.616980158787
