08/31/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.190600832091        507.002909210146        536.550734074454        524.796042048359        429.530310673321        478.146508960031        505.632999175591        434.621826326112        422.378575278826        438.779610984250
   435.502296043508        478.352941539348        564.447932382380        489.580901512860        387.892190676311        394.249923408993        393.975142951934        442.045813323788        576.866289383635        489.803731664596
   410.095063891513        370.292345779444        369.573165701573        397.354700251100        574.595339994486        465.606441839544        407.707213882292        384.675663821563        343.864088507183        365.124448057610
   602.153583860831        566.475236518824        511.889475766580        457.561749328475        408.591347401848        369.978574632376        307.596183461141        377.640949966179        690.369843769910        642.853777530214
   500.431899188055        440.725738383543        393.811845228818        345.543343930423        292.239394192679        329.602396000854        364.581870901921        686.436632545024        670.903673492101        715.980663642752
   639.260192644136        483.227347492153        427.671397157040        376.867358875539        278.768116422886        266.225416099063        670.620690829324        599.367870008745        500.126912304661        429.307565316271
   380.001198548616        604.042422100329        588.249635129174        496.857255500055        415.325825214273        343.411559820632        254.249420967032        236.762878716088        526.373105087767        472.994368405838
   375.528394306998        224.675777222346        213.487356830168        524.266433666113        489.669258324194        436.876864377718        319.614399806892        227.497682684920        191.705135872714        188.410319505866
   506.328845867578        473.112624394298        429.293000496914        317.893870481378        216.525185110275        173.668017527711        196.508659206792        205.647592438074        496.671274515008        467.430758236806
   413.487326196588        306.443925474896        202.460900760687        167.977181400068        193.885554457913        218.264583382954        283.583968854629        177.838932659795        156.923131497378        194.514506489567
   468.346579500933        379.359561718793        274.995229051318        182.070312200023        150.774164242944        183.425288480780        203.596789909844        512.906759928189        447.289375206589        362.421746496301
   269.265262636201        169.165830683934        118.763563612320        157.873173487776        181.650631890165        90.2513075258743        124.776067109815        150.111733165825        75.5466569888248        91.4775708364800
   114.926231861222        470.376298859375        422.816060261049        346.037644678467        321.134783076176        190.731173622360        99.3460220769640        95.8954900082339        109.444142755032        69.2433132043722
   78.9232464793193        92.7859296799000        434.567849037604        379.649068495050        322.557592469902        147.871717308670        137.458501092160        77.8436386947326        72.2665641469873        103.895797377900
   74.4538496984034        66.0259853756400        98.8782372661010        89.6657568693879        75.1810053998247        73.3417480741055        108.313640703079        109.489864720766        111.053325882340        145.340919905317
   122.133940351288        131.794702128467        73.6757542052205        62.3916018639876        72.2536044937217        79.9312203460654        108.001892358841        107.616587843972        109.218550945218        108.509881157285
   110.893940270163        122.601081815166        107.472197320696        96.8435409918373        366.532483967232        254.141115538327        150.286975779935        89.9991124647528        69.6656783198151        61.6593186514792
   77.8496471960577        83.1307053865820        95.0953491013735        95.9000345383918        94.7973023083970        88.1208138362576        84.2440927092314        82.9301503008298        344.667504641897        259.918463968663
   157.198495554966        102.710530495272        85.3853601133402        74.0528796635556        60.1571893548982        69.1808000496761        73.3301589360607        80.2433288840784        81.0341702202716        73.9442562201008
   62.7936412722690        83.4495970829756        69.9979284405850        155.862536600542        115.282900824768        103.362912543455        101.688213041880        94.0247213887790        82.7543728595630        63.1900555683678
   49.8977032038230        62.9629464879719        57.5593338424949        60.3450837138952        64.7956958701289        60.2353155044764        51.0134104666265        61.6667011947218        62.9941999934443        104.914124076453
   101.932100414491        82.1805243134070        42.1116738239138        50.4959301153979        119.286681456585        101.225417051442        77.5771076823524        38.2307524276572        36.4555358123751        34.9506756455267
   51.1623515910468        51.5761154353325        58.4772418985388        57.1205541305075        52.8369389158045        114.121521015072        94.6015150497823        68.2820938729904        49.5196011840080        52.8044923638646
   48.0910846848470        47.8778796157262        55.9257312203373        78.9528946354529        98.3933102382337        92.1037797635077        67.9954660013457        46.2371011525899        32.7476505201742        41.1421495762752
   45.3225232697330        45.0430186205570        45.8888388515790        50.4586808864288        37.6754186065838        41.4514693550818        49.8824742590619        69.1680095945925        98.8679577753258        92.3600493198850
   68.6419137778876        46.6674725477127        24.8537816640576        36.5433401487865        42.9695871310684        42.3422192157430        117.782279853488        83.6929101860233        44.2353248739978        20.1251550595990
   19.7856024253695        27.5044296367222        43.4836409842023        145.778469421884        97.5662010427204        38.5030349151448        10.5727184239891        12.6130713476351        20.9047689696446        24.1669928411984
   16.0529387965843        164.225822940941        121.874799063788        11.0590654351958        9.31399557941239        7.57960180157769        19.0744080466781        15.4934759448218        11.8070131055666        19.0590771762893
   13.5552831578608        2.27958843959357        38.6086012155145        47.2038909797322        60.1893065343108        194.870349298693        139.979037880354        21.2025153192909       0.973389258416186        13.2104897674935
   18.9703063938801        19.5360143622577        9.72832817974395        1.83531462328107        22.5394229788178        30.5975223938873        45.2211982637121        212.856498184577        126.016584472064        39.7482129101033
  -20.9432401659198        1.60303208833476        15.5709402669973        21.5861228270731        7.67914536752159        8.36089658911023        11.5895245214481        24.2589124843872        41.8333041592564        53.0231026440628
   90.9735695737120        34.0477050548374        2.43138710314453       0.721032832449924        13.3189167687660        20.4562735300612        8.33802570539139        14.6025194490030        21.3447674167182        39.0585336111552
   90.0613458309459        80.6020219278750        62.4319555932114        25.5307193036337       -16.1036603070654       0.603685439451111        10.4093692547813        16.2923044384999        10.0718554877856        10.7237790243248
   27.3700905858690        47.5197800879113        87.3196739515311        93.6111288091628        195.808969503995        128.079759328998       -6.72447865011466       -33.7901944545201       0.793396537044299        7.29703617710506
  -5.74993713141900       -5.92872659072809        9.62406050961122        47.2874631028443        84.6548383542583        100.579123054974        15.6182748346157        2.26075633527464        2.18530173035150        1.02464672125018
   1.06687398351681       -13.7943986729091       -4.26457283681909        23.6042868621382        73.6733478378420        115.809311909237        141.447699011791        18.2969274279429        9.95230977238194      -0.169298072310479
   2.36424671952218        1.14431741931768        1.51772293803402       -10.4980870690590        7.31334511166714        32.0598936297037        81.4958609580818        119.335244011641        122.635349094630       -5.29554998874710
  -1.00931148407040        1.37276599275897        1.13116937020522        1.98396874865881        8.62379721056838        1.13495571808630        1.99142023884842        2.94114401686158        6.91503072795890        36.1005823233177
  -1.65310102758490        2.93094965461960        14.2843884749739        56.5418943459952        72.1417539538871        8.07643009106302        22.1791707422593        62.6077476281151        129.584680454652        102.651605496334
   40.7220957984379        74.2221418325315        119.119947628666        94.0171348011401        71.4336300562854        119.518640164370        57.7372836062906        38.7076988013889       -2.40339576869488       -9.00003300941772
 -0.163295738890353        99.4013048937916        66.5169414527722        38.3304227805442        9.89205109569454       -4.31749734661926       -4.97400836360484       -4.89523459682649        99.1596038982309        81.3710906344433
   66.8795849049669        26.7205044571284        11.3174952087832      -0.380059291358323       -6.20456067035223       -7.95646060309546       -13.3221274280207       -15.0739658037979        13.6978966660738        54.0485241750025
   32.2102515987781        80.9965042651000        123.926592264799       -5.74552935942998        20.9401811041675        60.4180777017267        167.422595864227        120.664668395535        89.5746972240432        62.8213063667879
